ResponseId,UserLanguage,gender,age,education,ai_exp,ATI_1,ATI_2,ATI_3,ATI_4,ATI_5,ATI_6,ATI_7,ATI_8,ATI_9,HCSDS_C1,HCSDS_V1,HCSDS_C2,HCSDS_C3,HCSDS_V2,HCSDS_C4,HCSDS_V3,HCSDS_V4,HCSDS_V5,manip_check1_1,manip_check1_2,manip_check1_3,manip_check1_4,manip_check2,TiA_RC1,TiA_F1,TiA_Pro1,TiA_RC2,TiA_UP2,TiA_T1,TiA_RC3,TiA_UP3,TiA_Pro2,TiA_RC4,TiA_T2,TiA_RC5,TiA_UP4,TiA_F2,TiA_Pro3,TiA_RC6,stimulus_group,page_submit
R_8TUbmrCSkFiJtSZ,NL,1,20,3,4,2,4,3,4,3,4,2,4,5,2,4,4,3,4,4,5,2,3,2,4,2,4,als laag als 82%,4,1,4,4,2,3,2,4,4,2,3,4,2,1,4,4,1,43.982
R_2eqbAQpw7IP7ffl,NL,1,18,6,4,2,3,1,3,2,4,2,3,3,4,3,4,3,3,4,2,1,3,4,3,5,3,90%,4,2,5,4,2,4,2,4,4,4,3,5,4,3,3,3,0,34.245
R_2eq4jFtQx1bTpFD,NL,2,22,6,4,2,2,4,2,2,5,2,5,2,5,3,4,3,2,3,4,1,2,4,4,2,4,90%,4,1,4,3,4,3,3,3,4,4,4,5,4,1,5,4,0,31.479
R_8ILbhUPju2HXZSV,NL,2,20,6,3,2,1,4,1,2,4,3,4,2,4,3,4,3,3,4,4,2,2,2,1,1,3,82% tot 98% ,1,1,4,2,4,2,4,2,2,4,2,5,4,1,3,2,1,77.019
R_2HzZ1NmhOQL2V1f,NL,2,24,7,2,1,1,4,1,1,2,1,5,2,5,2,4,3,2,4,3,1,1,1,5,5,3,90,4,1,5,4,4,3,2,2,1,5,5,5,2,1,2,4,0,66.429
R_4ZXfpHAD3uviIsV,EN-GB,1,20,5,3,3,3,4,3,2,4,5,2,4,4,2,3,2,2,2,2,2,4,2,2,1,5,82-98,4,5,5,4,1,4,4,5,4,1,2,3,4,2,3,3,1,58.176
R_20JdsTSrAMeS5Kq,NL,1,29,6,4,2,4,2,2,4,4,4,4,4,4,2,4,1,5,5,5,3,1,2,3,5,4,Redelijk betrouwbaar,4,4,4,5,2,5,1,2,4,5,5,5,4,1,4,4,0,42.0
R_2MRtb7kAYovqQzR,NL,2,19,6,1,1,1,3,1,1,5,1,3,4,5,3,5,1,2,4,3,1,1,4,5,5,3,90%,4,1,3,4,2,3,2,4,4,5,4,5,3,1,3,3,0,68.497
R_2ZVwU7AXfy9OjPG,NL,2,27,7,5,1,4,4,4,4,4,2,4,4,4,3,3,3,3,3,2,3,3,3,3,3,3,82,3,3,4,4,3,3,3,3,4,3,3,3,3,3,4,3,1,35.043
R_2dsiDQxoJU79DzN,NL,1,24,6,4,5,5,3,5,5,2,5,2,5,4,3,4,4,3,3,4,2,1,1,5,5,4,90%,4,5,4,4,4,4,2,1,4,2,4,5,3,1,4,4,0,61.784
R_8HucYyXkSqS1xlX,NL,1,23,6,2,1,2,4,2,3,5,4,5,5,3,3,5,3,2,5,4,2,3,1,4,1,3,"90%, erg betrouwbaar. Het wordt vooral als hulpmiddel gepromoot, met dan een voorbeeld waarin de arts gereduceerd wordt tot intoetspersoon. ",4,4,5,4,2,4,1,2,4,3,2,5,2,1,4,5,0,84.601
R_2qUiyx1wLZ7lHQN,NL,1,31,7,4,2,2,2,3,2,4,3,4,2,4,3,4,3,3,3,2,3,2,1,4,4,3,90 +/- 8%,4,2,4,4,3,3,2,2,4,4,4,5,4,1,3,3,1,106.555
R_2hilKLYFRJkZDWj,NL,2,26,8,3,1,2,2,2,2,4,1,4,2,5,2,4,2,1,5,4,2,1,1,4,4,4,90 procent(82 tot 98,1,4,5,4,2,3,4,4,2,4,4,5,2,1,4,3,1,59.992
R_8qjWFXBE2HrXdXF,NL,2,21,6,3,2,3,2,3,2,4,2,4,2,4,3,3,3,4,3,3,3,2,2,5,5,5,90%,4,1,5,4,3,4,2,5,4,4,3,5,3,1,4,4,0,62.64
R_2iD1IQ749fvbxMU,NL,2,21,6,2,2,2,4,2,1,4,1,4,1,2,5,1,5,5,2,1,4,3,2,4,2,3,99%,1,2,5,2,2,1,4,4,1,2,2,5,4,2,2,2,1,31.7
R_2CcuTqHt2UZQBs5,EN-GB,2,20,6,2,3,2,2,3,3,3,2,2,2,2,2,4,3,2,3,4,3,2,4,3,3,3,?,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,94.99
R_82GlOejq7LW30dp,NL,2,20,6,2,1,1,4,2,1,4,2,4,1,4,4,4,3,2,4,1,2,2,3,5,4,4,90,4,1,3,4,1,1,1,5,3,3,4,4,1,1,4,4,0,68.001
R_2OJXka0OnyPiqgK,NL,1,20,3,4,2,4,2,3,2,4,4,3,3,5,2,4,3,2,4,4,2,1,2,5,5,4,90 procent,4,4,4,4,2,4,2,5,3,4,4,3,2,1,4,4,0,59.073
R_8OePZceH7Dd8Yfc,NL,2,24,7,4,1,1,4,1,1,5,1,5,1,5,2,4,1,4,4,2,1,1,1,2,5,5,82-98%,4,1,4,4,2,4,2,5,4,4,4,2,2,1,4,4,1,61.055
R_8QtqiHRQDnVkiD4,NL,2,19,6,3,1,2,1,2,2,5,2,5,3,4,4,5,2,2,4,3,1,2,2,4,1,2,82 tot 98 procent van de gevallen accuraat ,4,1,5,4,3,3,2,4,2,2,3,5,3,1,3,3,1,104.004
R_81jSW6MyDMcWXnC,NL,2,20,6,3,3,3,3,3,4,4,2,3,2,3,4,3,2,2,4,3,2,3,3,2,4,3,82%,3,2,3,3,2,4,3,3,4,4,2,3,4,3,3,4,1,382.767
R_8vNADd6ktY6sxnX,NL,2,26,8,3,1,3,3,2,4,4,2,4,3,4,3,4,3,2,3,2,2,1,1,4,2,3,90%,4,1,5,4,1,3,2,5,3,4,4,5,2,1,3,4,0,69.374
R_805XBK1W9UdE95G,NL,2,18,6,5,1,3,1,1,1,4,1,5,2,4,3,3,2,3,3,4,3,1,2,3,2,4,82-90,3,2,5,2,4,2,2,4,2,3,2,4,2,1,2,2,1,40.855
R_2hzPZ6vAVU3apkR,NL,2,22,6,1,1,1,2,1,2,4,1,3,1,5,4,5,5,4,3,1,5,1,4,4,5,1,90%,1,3,5,1,4,1,5,1,1,1,2,5,1,1,1,1,0,59.003
R_2tKY1AMnxSSMAGj,NL,1,20,6,4,2,4,4,3,3,4,3,3,3,4,3,4,2,2,4,4,2,2,4,3,2,2,82-98 procent,3,4,4,4,3,3,2,3,3,4,3,4,3,2,4,3,1,70.455
R_84B3vEhQ8MiLDYK,NL,1,20,6,3,2,3,3,3,2,2,4,3,4,4,4,4,3,4,4,4,3,3,1,5,5,5,90%,4,2,4,4,2,4,2,3,2,4,3,4,3,1,3,4,0,91.412
R_8Fo4q4sTv4IyW0V,NL,1,68,7,2,4,5,3,4,5,4,5,2,3,4,4,4,4,3,4,2,3,2,1,4,4,4,Groot,4,5,5,5,1,5,1,5,4,5,5,5,1,1,5,5,0,133.383
R_2AGTPy5nyPFyOBQ,NL,2,67,2,1,3,3,3,3,3,2,3,3,3,1,2,2,2,2,4,2,2,4,2,3,4,4,Groot,1,3,1,1,3,1,3,2,2,2,2,3,1,3,3,2,1,87.947
R_2RwmLChGbTFDly0,DE,2,37,7,2,2,2,4,3,2,3,2,3,2,4,4,3,3,4,3,3,2,2,1,5,4,3,88,4,4,3,4,2,4,2,4,3,4,4,4,3,1,4,4,0,71.466
R_2aXZnuwugaIAoQV,NL,2,18,6,1,3,5,2,4,4,3,4,2,4,5,5,4,4,4,2,4,2,3,2,4,4,4,90,4,4,5,4,2,1,2,4,2,4,1,5,3,1,3,4,1,135.052
R_2P2riP8kcIYg7jr,NL,2,19,6,2,1,3,5,2,1,5,2,4,2,4,3,4,3,2,4,4,1,1,2,5,4,5,90%,5,4,4,4,2,4,2,3,4,5,4,4,1,2,3,4,0,56.53
R_8LYaKM3pN1AAXQ8,DE,2,26,6,4,1,2,4,2,1,4,1,2,1,2,5,4,2,4,3,2,4,1,2,2,4,4,80-90 prozent,4,4,4,4,2,3,2,4,4,2,3,5,2,1,4,4,1,42.762
R_8UWn2zkciIrB52j,EN-GB,2,20,6,3,1,2,4,1,2,4,2,5,4,4,3,4,3,4,3,2,3,3,2,4,4,4,I think it was 90 percent accuracy. ,3,2,4,3,3,3,2,4,3,2,3,5,3,1,3,3,0,88.383
R_2rTUODDxSwX7hkY,NL,1,19,6,4,2,3,3,2,1,4,2,4,4,5,2,4,2,2,4,2,1,1,4,2,2,3,90%,2,2,4,2,4,2,3,1,2,4,3,5,2,1,3,3,1,111.468
R_21KMpz2cAxEtcuC,NL,2,23,6,2,2,4,4,2,4,4,2,4,3,4,4,4,3,4,2,3,3,3,2,3,3,1,65,2,1,5,2,3,2,3,2,2,3,1,4,4,2,4,2,0,54.967
R_8mQ0WhVCK3xzmrg,NL,2,19,3,3,2,3,2,3,2,5,2,4,4,5,2,4,2,3,4,4,1,1,1,4,5,4,"90%, maar met afwijking van 8%. Dus tussen de 82% en 98%",2,3,4,2,4,2,4,4,2,3,2,4,4,3,2,2,1,69.319
R_2O1U9m2BgJUMH1v,NL,1,22,3,2,2,2,4,2,4,4,2,4,4,4,2,4,2,4,3,4,1,2,3,2,4,3,Geen idee,3,1,1,3,4,4,2,3,3,4,4,4,3,3,3,3,0,31.298
R_8ilGIssm41enpO9,NL,2,20,6,3,2,4,3,5,3,3,4,2,3,4,4,4,2,3,4,3,3,2,4,4,4,5,83-95%,5,1,4,5,2,5,3,5,4,4,4,5,2,1,3,4,1,69.122
R_2IddsKQXELGoCCh,NL,1,24,7,5,4,5,2,5,4,2,4,4,5,4,4,4,2,5,4,2,2,2,2,2,4,2,Tussen de 82% en 93% nauwkeurig. ,4,2,5,4,2,4,2,4,2,2,5,5,2,2,4,5,1,60.981
R_2l3ucy8BOf8tpna,NL,2,24,6,2,2,4,2,3,4,4,3,4,4,4,4,4,4,4,2,2,1,1,1,5,5,3,90%,2,1,5,4,2,4,2,4,2,1,4,5,2,1,4,3,0,93.683
R_8U0eE4BxSNcjr0t,NL,1,22,6,4,3,3,2,2,2,2,2,3,3,4,3,4,2,2,5,4,2,2,2,5,3,5,82 tot 98%,4,4,4,4,3,4,4,3,5,4,3,3,4,3,3,4,1,91.004
R_2gBBqkfY74NgcAN,NL,1,21,6,2,2,2,4,3,4,4,1,2,4,4,4,4,3,4,3,1,3,1,1,2,5,4,90 procent,2,1,2,5,1,5,4,5,4,5,5,3,1,1,4,5,0,102.912
R_2eeQqmQK16UdjUi,NL,2,20,6,3,1,4,4,2,3,4,4,2,4,4,4,4,2,3,4,4,1,4,4,4,4,3,90,4,1,4,4,1,4,2,3,4,5,4,5,4,1,4,4,1,80.825
R_8G50LNE5qhFas8h,NL,2,24,7,4,4,4,4,4,4,2,4,2,4,5,3,4,3,4,4,3,2,3,1,5,4,4,90,4,5,5,4,2,4,2,2,2,4,4,5,2,1,4,4,0,38.618
R_8bZXnkx131pzT1e,EN-GB,1,22,3,3,2,4,4,3,3,2,4,2,4,4,4,4,3,3,2,3,4,3,4,4,5,4,82-98%,5,2,5,4,2,3,3,4,2,4,3,4,2,1,3,4,1,658.844
R_2YsqjsrtFb9VCjT,NL,1,20,6,3,2,4,2,3,3,3,3,5,4,4,4,3,3,2,4,4,2,2,4,4,3,4,redelijk nauwkeurig ,4,1,4,4,2,4,2,3,4,3,2,4,3,1,3,4,0,31.922
R_8UbIQPzcB6clyHh,NL,1,23,7,5,5,5,1,5,5,2,5,2,5,5,4,4,2,2,4,4,1,3,1,5,4,2,90%,4,4,5,2,2,4,1,1,2,4,4,5,4,1,4,2,0,66.488
R_8JFRuQsbzowu5Sp,NL,2,21,6,1,2,2,4,3,2,4,4,2,3,2,2,2,4,5,4,3,3,3,2,4,4,5,De MDSS is in 90% van de gevallen accuraat met de analyse met een afwijking van ongeveer 8%,2,4,5,2,4,1,3,4,2,4,4,5,5,1,1,3,1,77.71
R_8KhnGSiQHFSTC2R,DE,2,25,6,4,1,2,4,1,2,5,2,5,2,5,2,5,2,3,4,4,2,1,2,4,5,5,Zwischen 86 und 98% ,4,4,3,4,1,4,2,4,4,5,4,4,1,1,4,4,1,81.002
R_2YWmjF1NiORNjtj,EN-GB,1,25,6,4,4,4,4,5,4,2,4,4,5,4,4,3,3,2,3,4,3,2,1,4,4,3,90%,4,5,5,4,2,3,2,4,4,5,4,4,2,1,3,4,0,31.171
R_839wXEmzHaSqhzz,NL,2,22,3,3,1,1,1,1,1,5,2,5,1,3,2,4,2,4,3,3,1,1,1,5,3,4,90%,4,3,4,5,1,4,1,4,3,5,4,5,2,1,3,4,0,83.581
R_8U3YxANHaY01x7C,EN-GB,2,20,6,5,4,4,2,4,4,2,3,2,5,4,4,5,4,5,4,2,4,3,1,4,5,2,90%,4,5,4,4,4,2,2,2,2,5,4,5,4,2,4,4,1,39.881
R_2z5KV6OFBN9khvX,NL,2,19,6,2,2,3,2,3,4,2,2,2,3,4,4,3,3,4,3,2,3,2,2,2,2,3,90 %,2,3,2,4,3,2,2,3,2,2,3,2,3,2,3,2,0,33.486
R_8ty4VAmO51faHTv,NL,1,36,6,1,3,4,4,3,3,4,3,4,3,5,2,4,3,2,4,3,2,2,1,4,4,4,90,4,4,5,4,2,4,2,4,4,5,4,4,3,1,3,4,1,350.196
R_8s8iT1FyJ7rxt0l,NL,2,18,6,4,1,2,2,3,1,5,2,5,4,4,4,4,5,3,4,4,2,2,3,5,5,3,90%,4,1,3,4,2,4,3,4,4,4,4,4,3,1,4,4,0,56.226
R_839q0g2jbUaImBD,NL,2,19,6,4,1,2,3,2,2,5,1,4,2,5,4,4,2,3,4,4,2,2,3,4,3,4,90 procent (+-8),4,1,3,4,2,4,2,3,3,4,4,5,2,1,4,4,1,35.04
R_2zTHdjjfF9mvthy,NL,2,22,6,5,2,3,2,4,3,5,2,5,3,4,3,4,3,4,4,2,1,1,1,4,4,4,90%,4,3,4,5,4,4,2,3,3,4,5,4,2,1,3,4,1,35.814
R_8jeUVve9b0Le8dF,NL,2,21,6,3,1,4,3,2,1,5,2,4,4,4,2,4,2,2,4,4,2,1,2,4,4,4,82 tot 94 procent dacht ik,4,2,4,4,3,4,2,5,4,3,2,4,3,1,4,3,1,101.067
R_22fpz5OtBH4nFem,NL,2,20,6,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,4,4,90%,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,71.711
R_2NQfgkTOkKZrjf9,DE,2,20,6,4,3,3,2,3,2,4,4,4,4,2,4,4,4,2,4,2,3,2,3,4,4,4,90%,4,1,4,2,3,3,2,4,2,4,4,5,3,1,3,3,0,51.288
R_2PfKNpTgVmdcI81,NL,2,20,3,3,2,3,2,4,4,4,4,4,3,4,3,3,3,4,3,3,3,2,1,4,4,5,90%,4,1,5,3,3,3,3,4,2,5,3,5,3,1,3,3,1,133.834
R_9EncZJbpCBpaiWi,EN-GB,2,24,8,4,4,5,2,4,4,3,5,4,3,4,5,3,2,3,2,1,3,4,1,5,4,5,90%,4,3,5,5,2,3,3,5,5,5,5,5,2,3,3,3,0,114.657
R_2AvKzCoMycWhxJf,NL,2,18,6,2,1,1,1,1,1,4,2,4,1,4,4,4,4,5,4,3,3,2,4,4,4,5,90,4,2,5,4,3,3,3,4,2,2,4,5,4,1,3,3,1,183.57
R_8zl8vkjoqmFqkiJ,NL,2,19,3,3,3,2,2,4,2,2,3,4,3,4,3,3,2,3,4,3,4,3,3,3,3,3,40,3,4,4,2,3,2,4,4,2,3,2,2,3,4,3,3,1,30.781
R_2Ca8BwckOYjX8JQ,NL,2,21,3,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,1,4,4,3,9/10,3,4,3,4,3,4,4,4,4,4,3,3,4,4,4,4,0,41.682
R_2rHrwixvcu5RFTP,NL,2,19,6,4,2,4,4,3,2,4,2,2,4,4,2,4,2,3,2,2,2,2,4,4,4,3,90% van de diagnoses zijn accuraat,4,1,5,4,4,3,4,2,2,3,2,4,3,1,3,3,0,79.771
R_8qagFs56vZNmkxD,EN-GB,2,20,3,3,3,4,3,3,3,4,3,4,4,5,4,4,2,2,4,2,2,1,1,4,4,4,90,4,3,4,4,2,3,2,4,3,4,4,4,2,1,3,3,0,32.918
R_2Vm4M1bwKkUa0sT,EN-GB,1,20,6,3,3,4,4,4,3,4,5,4,4,5,3,4,3,4,4,4,4,3,1,4,4,3,82%-98%,4,3,5,4,3,3,4,5,2,4,4,5,4,3,3,4,1,212.78
R_2jj33wfrHOE1hzz,EN-GB,1,20,6,2,3,4,3,4,4,2,4,3,4,4,3,4,5,4,4,1,4,1,2,2,4,3,90%,4,3,4,4,2,2,3,4,3,4,3,4,4,3,2,3,0,35.748
R_2F3UNwiXNkx6yhv,NL,2,22,6,3,1,1,1,1,1,4,1,4,2,4,5,3,2,4,2,2,4,3,1,1,1,4,Tussen de 82 en 98 procent,2,2,5,2,2,3,2,4,1,4,3,5,4,1,2,1,1,52.944
R_8aVEUe0Tc7OmYvf,NL,2,60,7,2,3,3,4,2,3,4,4,4,3,4,3,4,4,4,3,2,4,3,1,2,2,3,82-98%,4,3,3,4,2,4,1,5,4,5,4,5,2,3,2,4,1,69.047
R_27IiiqthjvjvDWN,NL,2,19,6,3,1,2,1,2,3,5,4,4,4,5,4,5,3,3,4,2,3,3,5,5,5,3,90%,1,2,5,2,4,1,3,4,1,3,2,5,4,1,2,2,0,48.401
R_8K8Pu9ikJ31mLwx,NL,1,18,6,2,1,2,4,1,2,5,1,4,1,4,2,4,4,3,4,4,1,2,1,4,3,4,"90 procent, maar eigenlijk 82 tot 96",4,4,4,3,2,3,2,4,3,4,3,4,3,3,4,3,1,70.27
R_2VmOO7V3SK8NizR,EN-GB,2,18,6,2,2,3,5,3,2,5,4,5,3,3,2,3,4,4,3,1,3,3,4,5,3,5,90%,4,2,4,3,4,3,2,4,3,4,2,4,4,1,3,3,0,118.624
R_8r7bA3ZDpqhMdyH,NL,2,21,6,3,3,2,4,2,3,5,3,4,2,3,4,3,4,5,4,2,3,3,2,4,4,4,de aanbevelingen kloppen 90 procent van de tijd maar of de aanbevelingen ook werken staat niet besproken. Hierdoor is hij niet heel betrouwbaar en nauwkeurig,4,2,5,3,2,2,3,3,1,3,3,5,3,2,2,2,0,71.343
R_26OVlQad6yjt0LD,DE,1,19,6,4,4,4,3,4,3,3,4,2,5,3,3,2,4,3,2,3,3,2,2,5,4,2,90%,2,4,3,2,3,2,3,2,1,3,3,4,4,1,3,3,1,55.22
R_2Quk7uogUim848l,DE,1,19,6,4,3,4,3,3,3,2,3,3,3,3,4,3,3,3,3,2,3,3,2,4,4,2,Etwa 90%,3,4,3,3,2,3,3,4,3,3,3,2,4,3,4,2,1,31.367
R_2nkZy9tseMdquwZ,NL,1,19,6,4,4,4,2,3,4,2,5,4,4,4,4,4,2,1,4,5,2,1,4,4,5,3,90%,4,2,4,4,1,4,2,5,3,4,3,5,2,1,4,4,0,44.862
R_8Vd82WrTkQTh6U1,EN-GB,1,22,6,5,2,4,3,3,1,2,2,3,4,4,3,3,2,3,2,2,4,1,2,4,4,4,90%,4,5,5,4,2,2,3,4,1,2,4,5,2,1,2,2,0,127.985
R_8xnuotirfKv6jVT,NL,2,19,3,4,1,2,2,2,1,5,2,4,3,4,3,4,3,4,4,4,2,2,4,3,4,4,82 tot 98 procent,3,2,4,3,4,3,2,4,3,4,4,5,4,1,2,3,1,56.254
R_2XiEWgagx7KDUI1,NL,2,21,6,3,2,2,4,2,3,3,4,4,2,4,3,4,4,3,3,3,2,2,2,4,4,4,82 tot 98 procent,4,3,4,4,2,3,2,4,4,4,4,5,3,1,4,3,1,68.235
R_2QSpKt2PmLNLHal,EN-GB,2,22,6,3,3,4,4,3,4,3,4,3,3,4,3,3,3,4,3,4,4,2,1,4,3,4,90%,4,3,4,3,2,3,2,3,2,5,3,4,3,1,3,4,0,172.59
R_8goShOw7CGV6R9u,EN-GB,1,22,6,3,3,4,2,3,3,3,4,2,4,3,3,4,3,2,4,2,4,4,3,4,3,4,?,3,3,2,2,3,4,4,4,2,4,2,2,2,3,3,3,0,189.901
R_8B8KmUsBk8PzHxe,DE,2,19,6,3,2,3,3,3,2,2,3,4,3,3,3,3,3,2,3,3,2,2,3,4,3,3,89%,4,4,4,3,2,3,2,4,3,4,3,4,2,1,3,3,1,139.066
R_8JKKKNYXNZ7ojUN,NL,2,18,3,4,1,3,3,2,1,5,2,5,5,4,3,5,2,1,4,4,1,2,3,3,5,5,8 van de 10 keer,5,1,4,4,4,4,3,2,5,5,5,5,2,1,4,4,0,32.138
R_2CVcPVX7D9w9syd,NL,2,21,6,4,4,5,2,3,4,1,4,2,5,4,3,4,2,2,4,4,1,1,1,4,2,4,Ongeveer 90%,4,4,4,4,2,4,2,4,3,4,4,4,2,1,4,4,1,43.53
R_2MYwCJj8UeVwXl2,NL,1,20,3,2,3,4,2,3,1,4,4,4,2,5,4,4,3,4,5,2,4,5,4,5,1,2,rond de 90%,4,3,5,4,1,4,4,2,3,4,4,5,2,1,5,4,0,61.985
R_8aX0kEUheIUy7zb,NL,2,19,3,3,1,1,1,2,1,5,1,4,2,4,3,4,4,5,2,4,4,4,1,3,4,3,80,3,1,4,4,2,3,2,1,4,4,1,5,4,1,4,4,1,31.991
R_2hxNwGaOBInUF3n,NL,1,19,3,4,3,5,4,5,4,2,4,4,3,4,2,5,3,4,4,4,2,1,4,3,4,2,Zeer nauwkeurig,4,1,5,3,4,2,3,2,4,4,3,5,2,1,4,3,0,33.428
R_22SobxDAK1kSvCj,NL,1,22,6,3,3,2,2,3,3,3,2,2,2,3,2,4,2,3,2,4,3,3,3,2,3,3,"60%
",3,2,3,4,3,4,4,3,3,3,2,2,4,5,3,2,1,65.36
R_25TJgm06bzc9w6p,NL,1,19,6,4,2,3,2,2,2,4,2,4,4,5,2,5,2,2,5,5,1,2,3,5,5,5,90%,4,2,4,4,2,4,2,3,3,4,4,4,3,1,4,4,0,65.594
R_2e8z2SV60fIdsVD,NL,2,19,6,2,3,5,1,4,3,5,4,4,4,5,2,4,3,4,4,3,2,2,4,4,4,4,"90% met een foutmarge van 8%, dus de betrouwbaarheid zit tussen de 82% en 98%.",4,1,4,3,3,3,2,4,3,4,3,5,2,1,3,3,1,64.068
R_2V7ORgcCfGw7yOq,NL,1,19,3,3,4,4,2,4,3,3,5,3,4,4,2,4,2,3,4,4,2,2,4,3,3,4,Weet ik niet meer best hoog,4,4,4,5,2,4,2,4,5,4,4,4,2,1,4,4,0,47.984
R_2ovGj22vKzmU4wn,NL,1,22,6,2,1,2,4,2,1,4,1,4,2,4,3,4,2,3,4,2,3,4,4,4,3,4,92%,4,4,2,4,2,4,2,4,4,4,4,2,2,3,4,4,1,35.734
R_2QfecGBIX918Tg3,NL,2,18,6,3,2,2,2,3,2,4,2,4,3,5,3,4,3,2,4,2,3,3,4,3,2,4,90%,2,1,4,2,3,2,3,2,2,4,2,1,3,1,3,2,0,46.071
R_8mb14O9zYlW1XLU,EN-GB,2,19,3,4,2,4,3,4,4,5,2,4,3,2,4,2,3,4,2,2,3,3,4,3,5,2,90%,2,1,4,1,3,2,3,4,3,4,2,4,3,1,2,1,1,36.12
R_2jLPEXLTlW4dxnz,NL,2,18,6,4,4,4,4,3,4,4,4,4,5,5,2,4,4,3,4,4,3,3,4,4,3,5,92% met een plus minus van 8%,5,3,5,5,2,4,1,4,4,5,4,5,2,2,5,4,1,50.224
R_2Bge5vZKffE8Szv,NL,2,22,6,4,2,3,2,3,2,2,4,3,4,4,2,4,3,2,3,4,1,3,2,5,5,4,90,2,1,4,3,2,3,1,3,3,2,4,4,2,1,3,3,0,40.788
R_8lMPS7SOZsxbmGP,EN-GB,2,20,6,4,2,4,3,3,2,3,3,3,4,1,3,2,4,4,2,3,2,4,5,3,2,3,I don’t know ,3,4,3,3,2,4,3,2,4,3,2,3,2,3,3,3,0,31.872
R_2Pm4q9q4mufnTA5,EN-GB,2,21,6,3,4,4,2,3,4,2,4,2,4,4,4,2,3,4,3,2,3,4,4,4,4,4,90,4,2,4,3,4,2,3,4,2,4,2,3,4,1,3,2,1,181.861
R_85Leu1Mnkplgjfh,NL,2,18,6,4,2,4,4,3,2,5,3,5,4,4,3,4,2,4,4,4,2,2,3,4,4,4,"Best betrouwbaar, gaat om 90% van de 100% gevallen",4,2,5,4,3,4,2,2,3,3,3,5,4,1,3,4,0,35.095
R_8I5MprjhcRZWV7Z,NL,2,21,3,3,5,4,2,4,5,1,5,5,3,4,3,2,4,4,2,4,3,4,4,3,4,4,90 procent,2,4,4,4,4,2,4,3,3,4,2,5,5,2,2,4,0,489.02
R_2Nn0fnSxpNxQCE9,NL,2,18,6,4,3,2,1,3,4,4,3,4,4,4,3,4,2,3,3,4,2,2,4,3,4,4,tussen 82 en 98 procent,4,2,4,4,2,3,2,4,2,4,3,5,3,1,4,3,1,937.005
R_2CNGhD0xkn7oblW,NL,2,25,6,2,1,1,4,1,1,5,1,2,2,3,3,4,3,4,3,2,3,3,1,4,2,1,82 tot 98 %,2,1,5,3,2,3,2,4,2,4,3,5,4,1,3,2,1,68.875
R_8SraSX5rayBiIHW,NL,2,20,6,2,1,2,4,2,1,5,1,5,3,5,2,4,2,3,4,2,3,1,4,5,3,3,90,4,1,5,3,2,2,2,4,2,4,2,4,2,1,4,2,0,443.252
R_8oGVemV8ExUCKx7,NL,2,20,2,3,1,2,2,2,1,5,2,4,4,5,4,4,2,2,4,4,2,1,4,4,2,1,90,2,1,5,3,4,2,4,1,2,4,2,5,4,1,4,2,1,41.692
R_8EutUbyHMrrDHL5,NL,1,18,6,2,3,4,1,4,3,5,4,3,4,5,2,5,1,2,5,4,3,2,1,5,4,3,90%,4,1,5,3,4,1,3,2,3,4,2,4,4,1,2,3,0,128.533
R_2FmHV0TKTeGmAPI,NL,2,25,6,4,2,2,4,2,2,5,2,4,3,2,4,3,4,5,4,2,3,1,1,5,5,5,90%,4,3,2,4,2,4,2,4,4,4,4,5,3,1,4,4,1,49.854
R_2sJm8Uq8JbwaUcV,NL,1,21,6,4,4,2,4,4,2,4,4,2,2,5,3,4,2,2,4,5,2,3,4,3,4,4,best betrouwbaar en nauwkeurig,4,1,5,3,4,3,3,4,2,4,4,5,2,1,4,2,0,34.536
R_2FJTrXLXSgiUUSd,NL,1,18,6,3,1,4,2,3,2,5,4,4,4,5,3,4,2,2,3,4,3,3,2,4,4,3,80%,4,1,4,2,2,2,2,3,2,4,4,4,2,1,4,3,1,77.146
R_8ZPwLIlXmb2KYX7,EN-GB,2,19,3,3,2,2,2,2,2,4,2,2,2,3,3,3,4,4,3,3,4,3,3,1,3,5,90%,3,1,4,4,4,2,3,2,2,3,3,4,4,1,2,2,0,37.541
R_8IhOfHvfuAAJlnH,EN-GB,2,20,6,2,2,2,4,2,2,5,2,4,2,2,4,2,4,4,2,2,4,3,2,4,4,2,90%,2,1,5,2,4,2,4,4,2,2,2,4,4,1,2,1,0,82.134
R_8TLSdrMlbwEFy8C,NL,1,22,6,4,4,4,4,2,2,4,2,4,2,4,3,4,2,4,4,4,3,2,1,4,4,4,82-98 procent,5,2,5,4,2,4,2,5,5,5,4,5,2,1,5,4,1,98.673
R_2kMo2wOa1kEKRHO,EN-GB,3,18,6,2,4,1,2,2,1,5,1,4,1,4,4,3,3,4,2,1,3,2,4,2,4,3,90% with +/-8% error chance,4,1,5,3,2,2,4,5,2,1,2,5,4,1,2,2,1,87.948
